"ISO3","Country","A1 Court recognized human rights to water","A1 Court recognized human right to sanitation","A2 Has National Development Plan","A2 Timeframe for Development Plan","A2 NDP addresses drinking water","A2 NDP addresses sanitation","A3 Has urban national drinking-water quality standards","A3 Has rural national drinking-water quality standards","A3 Name and year of drinking-water quality standards - rural","A3 Drinking-water surveillance requirements - urban","A3 Drinking-water surveillance requirements - rural","A3 Name and year of surveillance requirements","A3 Has urban drinking water service standards","A3 Has rural drinking water service standards","A3 Roles and responsibilities to ensure urban drinking-water safety formally defined","A3 Roles and responsibilities to ensure rural drinking-water safety formally defined","A3 WWT standards for onsite sanitation","A3 WWT standards for faecal sludge","A3 WWT standards for wastewater","A3 WWT standards for safe reuse","A3 WW surveillance requirements formally defined","A3 Name and year of sanitation and WWT standards","A5 Policy status - WASH in schools","A5 Policy status - urban sanitation","A5 Implementation plan status - urban sanitation","A5 Policy status - rural sanitation","A5 Implementation plan status - rural sanitation","A5 Policy status - urban drinking-water","A5 Implementation plan status - urban drinking-water","A5 Policy status - rural drinking-water","A5 Implementation plan status - rural drinking-water","A6 Lead ministry - sanitation","A6 Lead ministry - drinking-water","A6 Lead ministry - hygiene","A12 Mechanisms to coordinate ministries","A12 Name of formal coordination mechanism","A1 Drinking water as a human right recognized legally","A1 Sanitation as a human right recognized legally","A1 Drinking water as a human right recognized year","A1 Sanitation as a human right recognized year","survey_cycle","A1 Drinking water as a human right recognized date","A1 Sanitation as a human right recognized date","A2 NDP start year","A2 NDP end year"
"DOM","Dominican Republic",1,1,1,"2012 a 2030",1,1,1,1,"Reglamento 42-05 agua para consumo humano http://www.msp.gob.do/oai/Documentos/Decretos/DECR_42-05_EstableceRegAguasConsumoHumano_20130127.pdf 
Nordom 1 http://www.bvsde.paho.org/bvsacg/e/cd-cagua/normas/lac/17.DOM/01.norma.pdf
Nordom 39 https://drive.google.com/open?id=10b4mOjfqew6OONL3Biwpdo9PrBWTLx8n
Nordom 64 http://www.puntofocal.gov.ar/notific_otros_miembros/dom5r1_t.pdf 
Reglamento 528-01 https://extranet.who.int/nutrition/gina/sites/default/files/DOR%20Decreto%20528-01_0.pdf
",1,1,"Reglamento de agua para consumo humano 42-05 http://www.msp.gob.do/oai/Documentos/Decretos/DECR_42-05_EstableceRegAguasConsumoHumano_20130127.pdf",0,0,1,1,1,0,1,0,1,"Norma de Obras Publicas Reglamento para la construcción de instalaciones sanitarias y edificaciones Decreto 572-10 (Excluye letrinas)  http://www.mopc.gob.do/media/1951/r-008.pdf
Norma Ambiental de calidad de agua subterránea y descargas al sub suelo. 2004 https://ambiente.gob.do/transparencia/download/58/normas/604/norma-ambiental-sobre-calidad-de-aguas-subterraneas-y-descargas-al-subsuelo.pdf
Norma ambiental de calidad de agua superficial y aguas costeras. 2012 http://ambiente.gob.do/files/Norma-Ambiental-de-Calidad-de-Aguas-Superficiales-y-Zonas-Costeras.pdf
Norma Ambiental sobre control de descarga aguas superficiales, alcantarillado sanitario y aguas costeras. 2012 http://ambiente.gob.do/files/Norma-Ambiental-sobre-Control-de-Descargas-a-Aguas-Superficiales-alcantarillado-sanitario-y-aguas-costeras.pdf
",1,0.33,0,0.33,0.25,0.33,0.25,0.33,0.25,"Ministerio de la Presidencia / Ministerio Economia Planificacion y Desarrollo","Ministerio de la Presidencia / Ministerio Economia Planificacion y Desarrollo",NA,1,"1. La Mesa de coordinación del Recurso Agua; Decreto 265-16. http://economia.gob.do/agua/wp-content/uploads/2017/03/Decreto-265-16-que-crea-la-Mesa-de-Coordinacion-del-Recurso-Agua-1.pdf
2. El Consejo Directivo para la Reforma y Modernización del Sector Agua Potable y Saneamiento.
https://drive.google.com/open?id=19njIO_-c_6UkPDfaEL0EEmRZPwNpuFzQ
",1,1,2010,2010,2018,"Enero 2010 Titulo II capitulo 1 Seccion 2 Articulo 61","Enero 2010 Titulo II capitulo 1 Seccion 2 Articulo 61","2012","2030"
"ECU","Ecuador",0,0,1,"2017-2021 time frame",1,1,1,1,"Norma INEN 1108; 5ta revisión, enero/2014. 
https://www.google.com/search?client=firefox-b&ei=3MmSW8CTI8razgLb9JjwDQ&q=norma+inen+1108+quinta+revision&oq=NORMA+INEN+1108+QUIN&gs_l=psy-ab.1.0.0.1698.10766.0.11673.20.14.0.6.6.0.238.1784.0j13j1.14.0....0...1c.1.64.psy-ab..0.20.1831...0i131k1j35i39k1j0i131i67k1j0i67k1.0.Q928-HuKIH0
",0,0,NA,1,1,0,0,1,1,1,1,0,"Código Orgánico de Ambiente y Texto Unificado de la Legislación Secundaria Medio Ambiente/ 31 de marzo de 2003. https://www.google.com/search?client=firefox-b&ei=BNeSW6P1H5KwzwLJ7r2YCA&q=texto+unificado+de+legislaci%C3%B3n+ambiental+secundaria&oq=Texto+Unificado+&gs_l=psy-ab.1.0.0l9j0i203k1.2536.6400.0.8361.16.12.0.4.4.0.320.1209.0j7j0j1.8.0....0...1c.1.64.psy-ab..4.12.1237...0i131i67k1j0i131k1j35i39k1j0i67k1j0i10k1.0.LqDTn8eSchc",1,0,0.75,NA,NA,NA,NA,NA,NA,"SENAGUA, Ministerio del Ambiente Y SENPLADES","SENAGUA Y SENPLADES","Ministerio de Salud Pública y SENPLADES",1,"Comité Interinstitucional Agua Segura y Saneamiento para Todos; Decreto Ejecutivo No. 199, del 25 de octubre de 2017. En este Comité participan, con voz y voto: Ministerio de Salud Pública, Ministerio del Ambiente, Secretaría del Agua y Ministerio de Economías y Finanzas; y con voz pero sin voto: Banco de Desarrollo del Ecuador, Agencia de Regulación y Control del Agua, Agencia de Regulación, Control y Vigilancia Sanitaria y la Empresa Pública del Agua.",1,1,2008,2014,2018,"Agosto/2008","Agosto/2014","2017","2021"
"GUY","Guyana",0,0,1,"2018 to 2030",0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,"Ministry of Public Health???","Ministry of Communities???","Ministry of Public health???",0,NA,0,0,NA,NA,2018,NA,NA,"2018","2030"
"HND","Honduras",0,0,1,"2010 - 2038.",1,1,1,1,"Norma Técnica para la calidad del agua potable. Ministerio de Salud. Honduras. 1995 
 http://www.bvsde.paho.org/bvsacg/e/cd-cagua/normas/lac/11.HON/01.norma.pdf",1,1,"Reglamento General de Salud Ambiental Acuerdo Legislativo 0094 del 11.06.1997. Articulo 20-22)",1,1,1,1,1,0,1,0,1,NA,1,0.66,0.75,0.66,0.75,0.66,0.75,0.66,1,"CONASA","CONASA","Secretaria de Salud (SESAL)",1,"Como instancia oficial de coordinación esta  El Consejo Nacional de Agua Potable y Saneamiento (CONASA). http://conasa.hn/
",1,1,2012,2012,2018,"fEBRERO 2012","fEBRERO 2012","2010","2038"
"HTI","Haiti",0,0,1,"période couverte 2012-2030",1,1,1,1,"Reglements de la Qualite de l'Eau",0,0,NA,0,0,1,1,1,0,0,0,0,"Referentiel technique National, 2012",1,0.33,0.5,NA,NA,0,0.25,NA,NA,"DINEPA","DINEPA","MSPP",1,"Table Sectorielle de l'Eau Potable et de l'Assainissement",0,0,NA,NA,2018,NA,NA,"2012","2030"
"JAM","Jamaica",0,1,1,"2009 - 2030",1,1,1,1,"Interim Jamaican Standards (IJAM) - 1982
(See copy attached)",1,1,"Water Resources Act - 1996 (see attachment)
Draft National Water Safety Management Programme (Ministry of Health)",1,1,1,1,1,1,1,1,1,"NRCA National Sewage Effluent Standards, 1997
http://nepa.gov.jm/new/legal_matters/policies_standards/docs/standards/sewage_effluent_standards.pdf
The Natural Resources Conservation (Water and Sludge) Regulation, 2013",1,0.66,0.75,0.66,0.75,0.66,0.75,0.66,0.75,"Planning Institute of Jamaica (PIOJ), (MEGJC, MOH, NEPA)","PIOJ, (MEGJC,  NWC, Municipal Corporations)","MOH",1,"1. Technical Review Committee (TRC), a Sub-Committee of the Natural Resources Conservation Authority (NRCA)
2. Central Health Committee (CHC) (http://nepa.gov.jm/new/legal_matters/laws/Other_Laws/Public_Health_Act_1985.pdf)
3. Proposed Integrated Water Resource Management Council (IWRMC) - Jamaica National Water Sector Policy and Implementation Plan 2018 (see attachment)
",1,1,2011,2011,2018,"2011 Apr","2011 Apr","2009","2030"
"MEX","Mexico",1,1,1,"6 años",1,1,1,1,"Norma Oficial Mexicana NOM-127-SSA1-1994, Modificación 2000, ""Salud Ambiental, Agua para Uso y Consumo Humano-Límites permisibles de calidad y tratamientos a que debe someterse el agua para su potabilización"". Fuente: http://www.salud.gob.mx/unidades/cdi/nom/127ssa14.html",1,1,"Norma Oficial Mexicana NOM-127-SSA1-1994, Modificación 2000, ""Salud Ambiental, Agua para Uso y Consumo Humano-Límites permisibles de calidad y tratamientos a que debe someterse el agua para su potabilización"". Fuente: http://www.salud.gob.mx/unidades/cdi/nom/127ssa14.html
NORMA Oficial Mexicana NOM-230-SSA1-2002, Salud ambiental. ""Agua para uso y consumo humano, requisitos sanitarios que se deben cumplir en los sistemas de abastecimiento públicos y privados durante el manejo del agua. Procedimientos sanitarios para el muestreo."" Fuente: http://www.salud.gob.mx/unidades/cdi/nom/230ssa102.html
NORMA Oficial Mexicana NOM-179-SSA1-1998, ""Vigilancia y evaluación del control de calidad del agua para uso y consumo humano, distribuida por sistemas de abastecimiento público."" Fuente: http://www.salud.gob.mx/unidades/cdi/nom/179ssa18.html",0,0,0,0,1,1,1,1,1,"Para todas las opciones marcadas, el instrumento aplicable es el PROYECTO de Modificación de la Norma Oficial Mexicana NOM-001-SEMARNAT-1996, Que establece los límites máximos permisibles de contaminantes en las descargas de aguas residuales en aguas y bienes nacionales para quedar como proyecto de modificación de la Norma Oficial Mexicana PROY-NOM-001-SEMARNAT-2017, Que establece los límites permisibles de contaminantes en las descargas de aguas residuales en cuerpos receptores propiedad de la nación. Fuente: http://www.dof.gob.mx/nota_detalle.php?codigo=5510140&fecha=05/01/2018",1,1,1,1,1,1,NA,1,1,"Comisión Nacional del Agua (CONAGUA)","Comisión Nacional del Agua (CONAGUA) y Comisión Federal para la Protección contra Riesgos Sanitarios (COFEPRIS), la última, para el caso de agua agua para uso y consumo humano","Secretaría de Salud (SALUD) y Comisión Federal para la Protección contra Riesgos Sanitarios (COFEPRIS)",1,"Comité Técnico Especializado de Información en materia de Agua (CTEIMA).
Hipervínculo de la Reunión Ordinaria realizada el 31 de julio de 2018: https://www.snieg.mx/DocumentacionPortal/Geografico/Inf_semestral/1_sem_2018/INF_CTE_IMA_12018.pdf",1,1,2012,2012,2018,"8 de febrero de 2012","8 de febrero de 2012",NA,NA
"PAN","Panama",0,0,1,"PEG 2015-2019",1,1,1,1,"Reglamento Técnico DGNTI-COPANIT 23-395-99 
 https://www.ecolex.org/es/details/legislation/resolucion-no-597-reglamento-tecnico-dgnti-copanit-23-395-99-sobre-los-requisitos-generales-y-definiciones-del-agua-potable-lex-faoc093807/

 

",1,1,"Resolución N° 507 de 30 de diciembre de 2003 (MINSA)http://www.bvsde.paho.org/bvsacg/fulltext/RES507.pdf
",1,1,1,1,1,1,1,1,1,"Reutilización de las aguas residuales tratadas  DGNTI-COPANIT 24-99, https://www.ecolex.org/details/legislation/resolucion-no-49-reglamento-tecnico-dgnti-copanit-24-99-sobre-la-reutilizacion-de-las-aguas-residuales-tratadas-lex-faoc026790/
DGNTI-COPANIT 35-2000, sobre descargas de efluentes líquidos directamente a cuerpos y masas de aguas
https://www.google.com/search?ei=MRH6W5WiMsvazgLfjYbYDg&q=dgnti-copanit+35-2000&oq=DGNTI-COPANIT+35-2000&gs_l=psy- 
 DGNTI-COPANIT 47-2000 sobre descargas y disposición de lodos
https://www.gacetaoficial.gob.pa/pdfTemp/26003/8531.pdf
Reglamento Técnico DGNTI-COPANIT 39-2000 /Descarga de Efluentes Líquidos Directamente a Sistemas de Recolección de Aguas Residuales   https://www.google.com/search?q=copanit+39200&oq=copanit+39200&aqs=chrome..69i57.9927j0j7&sourceid=chrome&ie=UTF-8
Resolución AG-0466-2002 “Por la cual se establecen los requisitos para las solicitudes de permisos o concesiones para descargas de aguas usadas o residuales   http://www.miambiente.gob.pa/images/stories/normas_ambientalesdiproca/Res_466-2002.pdf",1,0.33,1,0.33,0.75,0.33,0.75,0.33,0.75,"Unidad Gestora de Agua y Saneamiento adscrita a la Secretaría de Metas Presidenciales del Ministerio de la Presidencia, según Decreto 1221 del 2 de julio del 2014","Unidad Gestora de Agua y Saneamiento adscrita a la Secretaría de Metas Presidenciales del Ministerio de la Presidencia, según Decreto 1221 del 2 de julio del 2014","Ministerio de Salud",1,"http://www.miambiente.gob.pa/images/stories/BibliotecaVirtualImg/PRIMER-PLAN-NACIONAL-DE-SEGURIDAD-HIDRICA-DE-LA-REPUBLICA-DE-PANAMA.pdf",0,0,NA,NA,2018,NA,NA,"2015","2019"
"PER","Peru",1,0,1,"años (2011-2021) - (2017-2021)",1,1,1,1,"Resolución de Consejo Directivo N° 10-2006 SUNASS-CD.
 DS 031-2010-SA-Reglamento de Calidad del Agua 
http://www.digesa.minsa.gob.pe/publicaciones/descargas/Reglamento_Calidad_Agua.pdf
",1,1,"DIGESA - DS N°031-2010-SA
Resolución Ministerial N°907-2016-MINSA https://www.gob.pe/institucion/minsa/normas-legales/191538-907-2016-minsa",1,1,1,1,1,1,1,1,1,"DGAA del VMCS
Reglamento Nacional de Edificaciones  (Año 2006)
RM 041 -2018- MINSA (año 2018)
Opinión técnica favorable del  sistema de tratamiento y disposición sanitaria de aguas residuales domésticas y municipales para:
a) Vertimiento 
b) Reuso
 Autorización sanitaria del sistema de tratamiento y disposición final de aguas residuales domésticas con infiltración en el terreno
DL N°1278 Y SU REGLAMENTO DS N°015-2017-VIVIENDA
LMP - para tratamiento de aguas residuales",1,0.66,0.75,0.66,0.75,0.66,0.75,0.66,0.75,"El MVCS tiene el liderazgo como ente rector del estalecimiento de metas nacionales.","El MVCS tiene el liderazgo como ente rector del estalecimiento de metas nacionales. El MINSA a traves de DIGESA es quien establece las metas nacionales de calidad de agua para consumo humano.","MINISTERIO DE SALUD - MINSA",0.33,NA,1,1,2017,2017,2018,"2017
Decreto Supremos 007-2017-vivienda
","2017
Decreto Supremos 007-2017-vivienda
","2011","2021"
"PRY","Paraguay",1,0,1,"2014-2030
El Plan se publicó en diciembre de 2014 por ello el periodo del Plan es 2014-2030",1,1,1,1,"1614/2000 / Reglamento de Calidad para Permisionarios y Consecionarios,Dec. 18880/2002
Resol 222 SEAM 

",1,1,"http://www.bvsde.paho.org/bvsacd/cd38/Paraguay/R266-05.pdf",1,1,0,0,0,0,1,0,0,"www.erssan.gov.py
Ley 5428/2015",0,0.33,0.25,0.33,0.25,0.33,0.25,0.33,0.25,"MOPC","MOPC","MSPYBS",1,"COMITE INTERINSTITUCIONAL DEL SECTOR AGUA POTABLE Y SANEAMIENTO CREADO POR DEC. 874/2013",1,0,2007,NA,2018,"julio/2007",NA,"2014","2030"
"SLV","El Salvador",1,1,1,"2014 - 2019",1,1,1,1,"REGLAMENTO TÉCNICO SALVADOREÑO
RTS 13.02.01:14
Diario Oficial No. 60, Tomo No. 419, de fecha 4 de abril de 2018
http://asp.salud.gob.sv/regulacion/reglamentos.asp",1,1,"REGLAMENTO TÉCNICO SALVADOREÑO
RTS 13.02.01:14
Diario Oficial No. 60, Tomo No. 419, de fecha 4 de abril de 2018
http://asp.salud.gob.sv/regulacion/reglamentos.asp",1,1,1,1,1,0,1,0,1,"Reglamento técnico de ANDA
Guía técnica sanitaria para la instalación y funcionamiento de sistemas de tratamiento individuales de aguas negras y grises 2009",1,0.33,0.5,0.33,0.5,0.33,0.5,0.33,0.5,"Secretaria técnica de planificación (SETEPLAN)
Articulación del MINED con el MINSAL y el MARN","SETEPLAN
Articulación del MINED con ANDA.","Articulación del MINED con el MINSAL",1,"EXISTEN VARIAS INSTANCIAS DE COORDINACION INTERINSTITUCIONAL COMO: CONSEJO NACIONAL DE SUSTENTABILIDAD  AMBIENTAL Y VULNERABILIDAD ; GABINETE DE SUSTENTABILIDAD AMBIENTAL; EN PROCESO DE CREACION CONAPS, COMISION TECNICA Y CIENTIFICA CTC Y COMISION SECTORIAL DE SALUD, ENTRE OTRAS",0,0,NA,NA,2018,NA,NA,"2014","2019"
"TTO","Trinidad and Tobago",0,0,1,"2016-2030",1,1,1,1,"SEE ANNEX",1,1,"SEE ANNEX",0,0,1,1,1,0,1,0,1,"SEE ANNEX",1,0,0.25,0,0.25,0,1,0,1,"MPU, MPD, MOH","MPU, MPD, MOH","MOH",0.66,"MPU: There is an adhoc formal mechanism by cabinet minute; if directed this speeds up the process otherwise follows approval process.
MOE: There is a mixture of formal and informal mechanisms. MOE interacts with the private partnerships so resolution of issues are guided by formal requirements as indicated. 
Tobago THA: has regular meetings with THA. This is collaborative with updates to the environmental health public education committee.
",0,0,NA,NA,2018,NA,NA,"2016","2030"
"VEN","Venezuela (Bolivarian Republic of)",NA,NA,1,"2013 a 2019, se esta formulando el Plan 2019-2025",1,1,1,1,"Gaceta Oficial de Venezuela N° 36395 fecha 13 de febrero de 1998, http://www.bvsde.paho.org/bvsacg/e/cd-cagua/normas/lac/20.VEN/01.norma.pdf",1,1,"http://www.bvsde.paho.org/bvsacg/e/cd-cagua/normas/lac/20.VEN/01.norma.pdf,",1,1,NA,NA,1,0,1,0,1,"NORMAS SANITARIAS PARA PROYECTO, CONSTRUCCION, REPARACIÓN, REFORMA Y MANTENIEMIENTO DE EDIFICACIONES, Gaceta Oficial N° 8 de septiembre de 1988, NORMAS SANIKTARIAS PARA EL PROYECTO, CONSTRUCCIÓN, AMPLIACIÓN, REFORMA Y MANTENIMIENTO DE LAS INSTALACIONES SANITARIAS PARA DESARROLLOS URBANISTICOS, Gaceta Oficial de Venezuela N° 4103 de fecha 2 de junio de 1989",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MINISTERIO DEL PODER POPULAR PARA LA ATENCION DE LAS AGUAS","MINISTERIO DEL PODER POPULAR PARA LA ATENCIÓN DE LAS  AGUAS","MINISTERIO DEL PODER POPULAR PARA LA SALUD",1,"Reuniones entre Vicepresidencia de los Servicios y Obras Públicas y las Instituciones Prestadoras de los Servicios (documentos generados son propios del Gobierno Nacional)",1,NA,NA,NA,2018,"36524",NA,"2013","2019"
"VGB","British Virgin Islands",0,0,0,NA,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,NA,0,0,NA,NA,2018,NA,NA,NA,NA
